"Entity","Month","Total_lockdown_length","Total_stay_at_home_requirements","Lockdown_severity","Monthly_death_rates_per_million_people","Monthly_income_support","Monthly_workplace_closures_severity","previous_month_connected_lockdown","long_lockdown","Region","Sub.region","Indicator","Violence_Value","Population","Violence_per_million_people","lockdown_intensity_per_day","dv_percent_change_prev","pre_march_avg_dv","dv_percent_change_baseline","lag_deaths_per_million","lag_violence"
"albania","2019-10",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",112,2877239,38.9262066863406,0,0,35.2421192678119,0.104536489151874,0,0
"albania","2019-11",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",81,2877239,28.1519887642285,0,-0.276785714285714,35.2421192678119,-0.201183431952662,0,38.9262066863406
"albania","2019-12",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",113,2877239,39.2737621031829,0,0.395061728395059,35.2421192678119,0.114398422090729,0,28.1519887642285
"albania","2020-01",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",111,2877239,38.5786512694983,0,-0.0176991150442463,35.2421192678119,0.0946745562130185,0,39.2737621031829
"albania","2020-02",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",90,2877239,31.2799875158094,0,-0.18918918918919,35.2421192678119,-0.112426035502959,0,38.5786512694983
"albania","2020-03",19,19,38,3.53661568,13,42,0,19,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",90,2877239,31.2799875158094,2,0,35.2421192678119,-0.112426035502959,0,31.2799875158094
"albania","2020-04",30,30,60,7.07323136,46,60,1,49,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",96,2877239,33.3653200168634,2,0.066666666666668,35.2421192678119,-0.0532544378698217,3.53661568,31.2799875158094
"albania","2020-05",31,31,62,1.06098471,56,62,1,80,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",127,2877239,44.1395379389755,2,0.322916666666666,35.2421192678119,0.252465483234714,7.07323136,33.3653200168634
"albania","2020-06",0,30,30,7.78055448,30,60,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",159,2877239,55.26131127793,1,0.251968503937009,35.2421192678119,0.568047337278108,1.06098471,44.1395379389755
"albania","2020-07",0,31,31,33.59784928,31,62,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",158,2877239,54.9137558610877,1,-0.00628930817610009,35.2421192678119,0.558185404339252,7.78055448,55.26131127793
"albania","2020-08",0,31,31,44.20769646,31,62,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",174,2877239,60.4746425305649,1,0.101265822784809,35.2421192678119,0.715976331360948,33.59784928,54.9137558610877
"bosnia and herzegovina","2019-10",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",30,3277152,9.15429006649676,0,0,11.6564626846725,-0.214659685863873,0,33.2605872416049
"bosnia and herzegovina","2019-11",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",32,3277152,9.76457607092988,0,0.0666666666666671,11.6564626846725,-0.162303664921465,0,31.7348722305221
"bosnia and herzegovina","2019-12",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",34,3277152,10.374862075363,0,0.0625000000000002,11.6564626846725,-0.109947643979056,0,39.9737332903692
"bosnia and herzegovina","2020-01",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",38,3277152,11.5954340842292,0,0.117647058823526,11.6564626846725,-0.00523560209424218,0,22.2754391618088
"bosnia and herzegovina","2020-02",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",57,3277152,17.3931511263438,0,0.5,11.6564626846725,0.492146596858637,0,28.9885852105731
"bosnia and herzegovina","2020-03",12,12,36,3.74441847,31,45,0,12,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",49,3277152,14.9520071086114,3,-0.140350877192979,11.6564626846725,0.282722513089009,3.74441847,26.8525841950572
"bosnia and herzegovina","2020-04",30,30,83,16.53784835,30,90,1,42,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",40,3277152,12.2057200886624,2.76666666666667,-0.183673469387753,11.6564626846725,0.0471204188481733,16.53784835,26.2422981906241
"bosnia and herzegovina","2020-05",20,20,40,27.45906878,31,72,1,62,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,3277152,NA,2,0,11.6564626846725,NA,27.45906878,0
"bosnia and herzegovina","2020-06",0,0,0,9.67308108,30,60,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,3277152,NA,0,0,11.6564626846725,NA,9.67308108,0
"bosnia and herzegovina","2020-07",0,0,0,44.93302163,4,35,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,3277152,NA,0,0,11.6564626846725,NA,44.93302163,0
"bosnia and herzegovina","2020-08",0,0,0,84.24941345,0,31,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,3277152,NA,0,0,11.6564626846725,NA,84.24941345,0
"chile","2019-10",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9903,19144605,517.273665348541,0,0,540.61183294197,-0.0431699163268853,0,0
"chile","2019-11",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9886,19144605,516.385686724798,0,-0.0017166515197419,540.61183294197,-0.0448124601441575,0,203.085934653653
"chile","2019-12",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",10883,19144605,568.46302130548,0,0.100849686425247,540.61183294197,0.0515179037276078,0,208.048168139275
"chile","2020-01",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",11178,19144605,583.872062129253,0,0.0271064963704869,540.61183294197,0.0800208699685022,0,220.636570981747
"chile","2020-02",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9899,19144605,517.064729201778,0,-0.114421184469494,540.61183294197,-0.0435563972250668,0,224.292953550099
"chile","2020-03",7,7,14,0.409144696,0,37,0,7,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",9578,19144605,500.297603424046,2,-0.032427517931104,540.61183294197,-0.0745714893041407,0,192.221255021976
"chile","2020-04",30,30,60,10.637762405,29,60,1,37,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",7776,19144605,406.171869307306,2,-0.188139486322824,540.61183294197,-0.248681133934956,0.409144696,189.400617040675
"chile","2020-05",31,31,86,39.94275178,31,79,1,68,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,19144605,NA,2.7741935483871,0,540.61183294197,NA,10.637762405,150.904131999589
"chile","2020-06",30,30,90,234.13305904,45,90,1,98,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,19144605,NA,3,0,540.61183294197,NA,39.94275178,0
"chile","2020-07",31,31,93,194.4460235,62,93,1,129,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,19144605,NA,3,0,540.61183294197,NA,234.13305904,0
"chile","2020-08",31,31,93,95.4841467,62,93,1,160,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,19144605,NA,3,0,540.61183294197,NA,194.4460235,0
"croatia","2019-10",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",176,4100719,42.9193026881383,0,0,45.2115836271639,-0.0507011866235177,0,0
"croatia","2019-11",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",155,4100719,37.7982495264855,0,-0.11931818181818,45.2115836271639,-0.163969795037756,0,33.1649157135614
"croatia","2019-12",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",184,4100719,44.8701800830537,0,0.187096774193547,45.2115836271639,-0.00755124056094996,0,29.5070205980951
"croatia","2020-01",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",190,4100719,46.3333381292403,0,0.0326086956521755,45.2115836271639,0.0248112189859772,0,32.1894770161038
"croatia","2020-02",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",222,4100719,54.1368477089018,0,0.168421052631578,45.2115836271639,0.197411003236246,0,36.0912318059345
"croatia","2020-03",12,12,24,1.53570988,15,48,0,12,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",209,4100719,50.9666719421643,2,-0.0585585585585587,45.2115836271639,0.127292340884574,0,35.1157931084768
"croatia","2020-04",30,30,60,15.6130503,60,86,1,42,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",190,4100719,46.3333381292403,2,-0.0909090909090902,45.2115836271639,0.0248112189859772,1.53570988,39.7491269214009
"croatia","2020-05",10,31,41,9.21425914,62,41,1,52,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",222,4100719,54.1368477089018,1.32258064516129,0.168421052631578,45.2115836271639,0.197411003236246,15.6130503,34.8719334341124
"croatia","2020-06",0,30,30,1.02380658,60,49,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",292,4100719,71.2070249144113,1,0.315315315315314,45.2115836271639,0.57497303128371,9.21425914,39.7491269214009
"croatia","2020-07",0,31,31,9.4702107,62,62,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",250,4100719,60.9649185911056,1,-0.143835616438356,45.2115836271639,0.348435814455232,1.02380658,51.6982509652576
"croatia","2020-08",0,31,31,10.2380658,62,62,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",295,4100719,71.9386039375046,1,0.18,45.2115836271639,0.591154261057173,9.4702107,46.3333381292403
"czechia","2019-10",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,10701777,NA,0,0,63.4240463055809,NA,0,0
"czechia","2019-11",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",444,10701777,41.4884369203358,0,0,63.4240463055809,-0.34585635359116,0,0
"czechia","2019-12",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",928,10701777,86.7145708605216,0,1.09009009009009,63.4240463055809,0.367219152854512,0,6.26064250824886
"czechia","2020-01",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",720,10701777,67.2785463573012,0,-0.224137931034483,63.4240463055809,0.0607734806629828,0,17.6606184187916
"czechia","2020-02",0,0,0,0,0,0,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",623,10701777,58.2146310841648,0,-0.134722222222222,63.4240463055809,-0.0821362799263355,0,15.3245577813853
"czechia","2020-03",17,17,34,2.623400814,2,56,0,17,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",406,10701777,37.9376247514782,2,-0.348314606741573,63.4240463055809,-0.401841620626151,0,12.7081698674902
"czechia","2020-04",20,30,50,19.300734654,60,79,1,37,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",354,10701777,33.0786186256731,1.66666666666667,-0.12807881773399,63.4240463055809,-0.478453038674033,2.623400814,8.50326072015891
"czechia","2020-05",0,31,31,7.870202524,62,55,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,10701777,NA,1,0,63.4240463055809,NA,19.300734654,7.28850918870763
"czechia","2020-06",0,0,0,2.623400778,60,30,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,10701777,NA,0,0,63.4240463055809,NA,7.870202524,0
"czechia","2020-07",0,0,0,3.185558096,62,31,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,10701777,NA,0,0,63.4240463055809,NA,2.623400778,0
"czechia","2020-08",0,0,0,4.309872778,62,31,0,0,"Europe","Eastern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,10701777,NA,0,0,63.4240463055809,NA,3.185558096,0
"georgia","2019-10",0,0,0,0,0,0,0,0,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",452,3987805,113.34556228301,0,0,110.787764196093,0.0230873698506097,0,0
"georgia","2019-11",0,0,0,0,0,0,0,0,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",370,3987805,92.7828717803403,0,-0.181415929203538,110.787764196093,-0.162516976007242,0,113.34556228301
"georgia","2019-12",0,0,0,0,0,0,0,0,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",454,3987805,113.847091319661,0,0.227027027027029,110.787764196093,0.0276143051154401,0,92.7828717803403
"georgia","2020-01",0,0,0,0,0,0,0,0,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",481,3987805,120.617733314442,0,0.0594713656387613,110.787764196093,0.088727931190582,0,113.847091319661
"georgia","2020-02",0,0,0,0,0,0,0,0,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",452,3987805,113.34556228301,0,-0.0602910602910599,110.787764196093,0.0230873698506097,0,120.617733314442
"georgia","2020-03",9,23,33,0,0,49,0,9,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",466,3987805,116.856265539564,1.43478260869565,0.0309734513274389,110.787764196093,0.0547759167043951,0,113.34556228301
"georgia","2020-04",30,30,90,1.581141,7,86,1,39,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",NA,3987805,NA,3,0,110.787764196093,NA,0,116.856265539564
"georgia","2020-05",25,31,78,1.581141,31,62,1,61,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",NA,3987805,NA,2.51612903225806,0,110.787764196093,NA,1.581141,0
"georgia","2020-06",14,30,44,0.7905705,30,60,1,17,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",NA,3987805,NA,1.46666666666667,0,110.787764196093,NA,1.581141,0
"georgia","2020-07",0,31,31,0.527047,31,62,0,0,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",NA,3987805,NA,1,0,110.787764196093,NA,0.7905705,0
"georgia","2020-08",0,31,31,0.527047,31,62,0,0,"Asia","Western Asia","Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims",NA,3987805,NA,1,0,110.787764196093,NA,0.527047,0
"greece","2019-10",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",179,10413936,17.1885058636811,0,0,18.0719374499709,-0.0488841657810842,0,45.035805866293
"greece","2019-11",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",177,10413936,16.9964555188355,0,-0.011173184357542,18.0719374499709,-0.0595111583421895,0,37.353792072469
"greece","2019-12",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",211,10413936,20.2613113812107,0,0.192090395480227,18.0719374499709,0.1211477151966,0,40.714673107267
"greece","2020-01",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",202,10413936,19.3970848294055,0,-0.0426540284360191,18.0719374499709,0.0733262486716263,0,37.5458424173146
"greece","2020-02",0,0,0,0,0,0,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",172,10413936,16.5163296567215,0,-0.148514851485149,18.0719374499709,-0.0860786397449527,0,35.0491879343219
"greece","2020-03",9,9,18,4.03364132,14,40,0,9,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",167,10413936,16.0362037946075,2,-0.0290697674418607,18.0719374499709,-0.112646121147716,4.03364132,33.6088103479799
"greece","2020-04",30,30,60,8.8355953,30,60,1,39,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",157,10413936,15.0759520703795,2,-0.0598802395209583,18.0719374499709,-0.165781083953242,8.8355953,32.1684327616379
"greece","2020-05",29,31,60,4.32175856,31,35,1,68,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",271,10413936,26.0228217265787,1.93548387096774,0.726114649681533,18.0719374499709,0.439957492029758,4.32175856,39.5623710381934
"greece","2020-06",0,30,30,1.15246893,60,30,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",306,10413936,29.3837027613767,1,0.129151291512916,18.0719374499709,0.6259298618491,1.15246893,47.1483596595946
"greece","2020-07",0,31,31,1.05642992,62,31,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",373,10413936,35.8173893137043,1,0.218954248366014,18.0719374499709,0.981934112646126,1.05642992,58.479330005485
"greece","2020-08",0,31,31,6.05046202,62,31,0,0,"Europe","Southern Europe","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",NA,10413936,NA,1,0,18.0719374499709,NA,6.05046202,0
"guatemala","2019-10",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",74,17971382,4.11765772938331,0,0,4.08427131536128,0.00817438692098218,0,0
"guatemala","2019-11",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",76,17971382,4.22894577612339,0,0.0270270270270248,4.08427131536128,0.0354223433242497,0,3.33864140220268
"guatemala","2019-12",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",75,17971382,4.17330175275335,0,-0.0131578947368411,4.08427131536128,0.021798365122616,0,3.28299737883264
"guatemala","2020-01",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",56,17971382,3.1160653087225,0,-0.253333333333334,4.08427131536128,-0.237057220708447,0,3.56121749568286
"guatemala","2020-02",0,0,0,0,0,0,0,0,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",86,17971382,4.78538600982384,0,0.535714285714286,4.08427131536128,0.171662125340599,0,2.72655714513219
"guatemala","2020-03",10,10,20,0.056029227,0,45,0,10,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",97,17971382,5.39747026689433,2,0.127906976744186,4.08427131536128,0.321525885558583,0,4.11765772938331
"guatemala","2020-04",30,30,60,1.008525608,10,87,1,40,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",113,17971382,6.28777464081505,2,0.164948453608248,4.08427131536128,0.539509536784742,0.056029227,4.50716589297362
"guatemala","2020-05",31,31,62,4.314249875,31,90,1,71,"Americas","Latin America and the Caribbean","Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences",116,17971382,6.45470671092518,2,0.0265486725663711,4.08427131536128,0.580381471389646,1.008525608,4.95231807993397
