measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,35,Georgia,3,Both,22,All ages,558,Mental disorders,1,Number,2017,200653.10271594397,228890.43372194716,175142.76004914555
6,Incidence,35,Georgia,3,Both,22,All ages,558,Mental disorders,1,Number,2018,200066.4399302904,229043.87508230947,174272.3631937984
6,Incidence,35,Georgia,3,Both,22,All ages,558,Mental disorders,1,Number,2019,199413.2667042542,229183.98240717145,172965.0009371246
6,Incidence,35,Georgia,3,Both,22,All ages,558,Mental disorders,1,Number,2020,218020.6669883897,271637.0444540972,172358.47070047352
6,Incidence,35,Georgia,3,Both,22,All ages,558,Mental disorders,1,Number,2021,235825.9683644323,294373.6276123871,184654.09913886187
6,Incidence,14,Maldives,3,Both,22,All ages,558,Mental disorders,1,Number,2017,16910.457891920243,19688.536070904847,14798.407806626325
6,Incidence,14,Maldives,3,Both,22,All ages,558,Mental disorders,1,Number,2018,17492.350474460185,20470.90927618738,15323.000860280985
6,Incidence,14,Maldives,3,Both,22,All ages,558,Mental disorders,1,Number,2019,18077.442292724765,21271.45924868102,15785.039324233396
6,Incidence,14,Maldives,3,Both,22,All ages,558,Mental disorders,1,Number,2020,20804.38053500132,25825.199564608803,16865.77279301355
6,Incidence,14,Maldives,3,Both,22,All ages,558,Mental disorders,1,Number,2021,22653.8773272023,27963.2541780623,18291.760095717786
6,Incidence,38,Mongolia,3,Both,22,All ages,558,Mental disorders,1,Number,2017,160188.69404208253,185759.7972424252,139953.68015592088
6,Incidence,38,Mongolia,3,Both,22,All ages,558,Mental disorders,1,Number,2018,162745.81277288077,189454.56163342085,142292.24891455183
6,Incidence,38,Mongolia,3,Both,22,All ages,558,Mental disorders,1,Number,2019,165513.7502093042,193954.65950102964,144080.77249998943
6,Incidence,38,Mongolia,3,Both,22,All ages,558,Mental disorders,1,Number,2020,168945.46740992754,212097.2431198104,134856.64369833036
6,Incidence,38,Mongolia,3,Both,22,All ages,558,Mental disorders,1,Number,2021,181817.3402544864,228736.52332199097,145372.50961845118
6,Incidence,15,Myanmar,3,Both,22,All ages,558,Mental disorders,1,Number,2017,1347390.2898691108,1535697.0771138263,1190732.8439928167
6,Incidence,15,Myanmar,3,Both,22,All ages,558,Mental disorders,1,Number,2018,1369965.6899926534,1571188.5973834917,1208003.4079318722
6,Incidence,15,Myanmar,3,Both,22,All ages,558,Mental disorders,1,Number,2019,1390178.3888578406,1592849.4817095632,1222032.5173404596
6,Incidence,15,Myanmar,3,Both,22,All ages,558,Mental disorders,1,Number,2020,1581090.9390284678,1929001.3904859803,1311233.121679151
6,Incidence,15,Myanmar,3,Both,22,All ages,558,Mental disorders,1,Number,2021,1826006.3826301368,2223433.126247776,1511302.01317634
6,Incidence,51,Poland,3,Both,22,All ages,558,Mental disorders,1,Number,2017,1199468.4701287565,1329519.1729643485,1069798.7404366173
6,Incidence,51,Poland,3,Both,22,All ages,558,Mental disorders,1,Number,2018,1247171.1969830196,1386958.9434002102,1110560.212759287
6,Incidence,51,Poland,3,Both,22,All ages,558,Mental disorders,1,Number,2019,1272769.3638205808,1415668.83038414,1133682.9488563193
6,Incidence,51,Poland,3,Both,22,All ages,558,Mental disorders,1,Number,2020,1450850.9254375952,1639083.1631199543,1279341.5887146792
6,Incidence,51,Poland,3,Both,22,All ages,558,Mental disorders,1,Number,2021,1527081.7262723,1729347.3596128584,1347168.4510753143
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,558,Mental disorders,1,Number,2017,150675.77854494157,173464.9878831541,132721.7439369197
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,558,Mental disorders,1,Number,2018,150216.72477298026,173801.31399857654,132192.51277458336
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,558,Mental disorders,1,Number,2019,149544.85706679386,173998.58224034694,130418.22707066272
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,558,Mental disorders,1,Number,2020,169862.40205089498,215000.5305785021,135751.20303520712
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,558,Mental disorders,1,Number,2021,180522.89662216292,228810.45489779935,143703.28194013424
6,Incidence,46,Croatia,3,Both,22,All ages,558,Mental disorders,1,Number,2017,213945.033908614,242645.99118427304,188159.32751323853
6,Incidence,46,Croatia,3,Both,22,All ages,558,Mental disorders,1,Number,2018,214026.07915688885,243914.5557558507,188438.31158258865
6,Incidence,46,Croatia,3,Both,22,All ages,558,Mental disorders,1,Number,2019,214103.16952697627,245928.0193539488,186897.77937604653
6,Incidence,46,Croatia,3,Both,22,All ages,558,Mental disorders,1,Number,2020,240524.1610628389,299749.7839469502,190278.4299036236
6,Incidence,46,Croatia,3,Both,22,All ages,558,Mental disorders,1,Number,2021,249279.20342682535,309662.3901970824,197108.7729865262
6,Incidence,53,Serbia,3,Both,22,All ages,558,Mental disorders,1,Number,2017,408420.7761586741,462181.809302424,362539.417934205
6,Incidence,53,Serbia,3,Both,22,All ages,558,Mental disorders,1,Number,2018,408504.5678870533,460345.8125235179,358969.50879049004
6,Incidence,53,Serbia,3,Both,22,All ages,558,Mental disorders,1,Number,2019,408488.0711715469,462410.503722409,357209.7150246415
6,Incidence,53,Serbia,3,Both,22,All ages,558,Mental disorders,1,Number,2020,460725.6859120965,577010.713721933,360986.2169346301
6,Incidence,53,Serbia,3,Both,22,All ages,558,Mental disorders,1,Number,2021,483148.9654728255,602424.5387983272,377379.3207985162
6,Incidence,60,Lithuania,3,Both,22,All ages,558,Mental disorders,1,Number,2017,201842.024288145,229156.61654442167,176156.5382796835
6,Incidence,60,Lithuania,3,Both,22,All ages,558,Mental disorders,1,Number,2018,200273.1678767157,227981.30930125163,174866.12183966488
6,Incidence,60,Lithuania,3,Both,22,All ages,558,Mental disorders,1,Number,2019,198810.3849432084,228573.04669510043,173120.18920940664
6,Incidence,60,Lithuania,3,Both,22,All ages,558,Mental disorders,1,Number,2020,224242.47259847968,287411.73990691814,177447.73070056312
6,Incidence,60,Lithuania,3,Both,22,All ages,558,Mental disorders,1,Number,2021,250467.49184710637,318064.4846334547,199670.86704003613
6,Incidence,43,Albania,3,Both,22,All ages,558,Mental disorders,1,Number,2017,97381.8266681724,111058.9453634464,86017.90323959957
6,Incidence,43,Albania,3,Both,22,All ages,558,Mental disorders,1,Number,2018,97480.87416718302,110983.97622147604,86367.16917890173
6,Incidence,43,Albania,3,Both,22,All ages,558,Mental disorders,1,Number,2019,97316.47502923226,110859.28259082558,86114.33154969629
6,Incidence,43,Albania,3,Both,22,All ages,558,Mental disorders,1,Number,2020,114920.8787641738,142490.44067211106,93458.83497766346
6,Incidence,43,Albania,3,Both,22,All ages,558,Mental disorders,1,Number,2021,119462.85045132435,148158.15628713756,96652.45109599776
6,Incidence,59,Latvia,3,Both,22,All ages,558,Mental disorders,1,Number,2017,128502.2495976387,143394.49536131936,115126.47909910452
6,Incidence,59,Latvia,3,Both,22,All ages,558,Mental disorders,1,Number,2018,128135.96538981424,143949.0686553197,113504.24639935332
6,Incidence,59,Latvia,3,Both,22,All ages,558,Mental disorders,1,Number,2019,127656.34249604808,145588.6366586241,111721.99560957224
6,Incidence,59,Latvia,3,Both,22,All ages,558,Mental disorders,1,Number,2020,136496.26963744307,173049.63641862877,106843.989723885
6,Incidence,59,Latvia,3,Both,22,All ages,558,Mental disorders,1,Number,2021,156501.30153628846,195589.28331201905,119462.69985401531
6,Incidence,47,Czechia,3,Both,22,All ages,558,Mental disorders,1,Number,2017,488960.22023783904,553643.6677181234,433597.7129045705
6,Incidence,47,Czechia,3,Both,22,All ages,558,Mental disorders,1,Number,2018,489999.50174594775,557779.5479597384,432768.7457929608
6,Incidence,47,Czechia,3,Both,22,All ages,558,Mental disorders,1,Number,2019,491458.2324457213,563941.1021708264,432516.43942217214
6,Incidence,47,Czechia,3,Both,22,All ages,558,Mental disorders,1,Number,2020,554042.6850123747,680162.7077529258,437783.73362758
6,Incidence,47,Czechia,3,Both,22,All ages,558,Mental disorders,1,Number,2021,587737.3876973239,725089.2886575672,467018.02574395377
6,Incidence,83,Iceland,3,Both,22,All ages,558,Mental disorders,1,Number,2017,15476.30148798241,17841.889172942818,13823.833549877654
6,Incidence,83,Iceland,3,Both,22,All ages,558,Mental disorders,1,Number,2018,15698.142482650524,18194.41038360095,13977.261957851597
6,Incidence,83,Iceland,3,Both,22,All ages,558,Mental disorders,1,Number,2019,15881.183299569731,18389.439256544625,14159.972965534183
6,Incidence,83,Iceland,3,Both,22,All ages,558,Mental disorders,1,Number,2020,17758.16315224513,21966.962206804328,14580.526961258733
6,Incidence,83,Iceland,3,Both,22,All ages,558,Mental disorders,1,Number,2021,17581.76135930827,21599.03975891277,14389.055698859607
6,Incidence,92,Spain,3,Both,22,All ages,558,Mental disorders,1,Number,2017,3657729.677142465,3972537.372480335,3308703.693204702
6,Incidence,92,Spain,3,Both,22,All ages,558,Mental disorders,1,Number,2018,3679853.784005245,3996265.329168466,3340443.480608608
6,Incidence,92,Spain,3,Both,22,All ages,558,Mental disorders,1,Number,2019,3687549.38823914,4012071.922747976,3326772.266491685
6,Incidence,92,Spain,3,Both,22,All ages,558,Mental disorders,1,Number,2020,4081038.034746238,5058375.979016907,3219071.2724807234
6,Incidence,92,Spain,3,Both,22,All ages,558,Mental disorders,1,Number,2021,3909543.0474068257,4810524.891221556,3113530.9553782744
6,Incidence,99,Uruguay,3,Both,22,All ages,558,Mental disorders,1,Number,2017,171373.47130583852,193872.3837364908,153053.4624316764
6,Incidence,99,Uruguay,3,Both,22,All ages,558,Mental disorders,1,Number,2018,170739.66383345771,192842.8468217925,152008.25751679603
6,Incidence,99,Uruguay,3,Both,22,All ages,558,Mental disorders,1,Number,2019,170424.4045557304,192003.99592825837,151280.69779547112
6,Incidence,99,Uruguay,3,Both,22,All ages,558,Mental disorders,1,Number,2020,186410.7563435008,231425.74002898147,148018.34146403844
6,Incidence,99,Uruguay,3,Both,22,All ages,558,Mental disorders,1,Number,2021,214519.51572508048,268230.7929658107,170853.44248789072
6,Incidence,82,Greece,3,Both,22,All ages,558,Mental disorders,1,Number,2017,867632.774826762,984577.7282437688,774502.7168610769
6,Incidence,82,Greece,3,Both,22,All ages,558,Mental disorders,1,Number,2018,892772.4996436841,1024938.3494645325,783524.724024435
6,Incidence,82,Greece,3,Both,22,All ages,558,Mental disorders,1,Number,2019,901445.9306103344,1046511.0474261332,779753.0074658438
6,Incidence,82,Greece,3,Both,22,All ages,558,Mental disorders,1,Number,2020,968582.2765929844,1213118.866976209,758267.2526136006
6,Incidence,82,Greece,3,Both,22,All ages,558,Mental disorders,1,Number,2021,1022467.476781261,1296908.5796914643,801173.8573849025
6,Incidence,72,New Zealand,3,Both,22,All ages,558,Mental disorders,1,Number,2017,275256.7701563473,310966.06344311126,247018.26325130917
6,Incidence,72,New Zealand,3,Both,22,All ages,558,Mental disorders,1,Number,2018,280564.4160522108,316322.2608250992,252241.07602260105
6,Incidence,72,New Zealand,3,Both,22,All ages,558,Mental disorders,1,Number,2019,285564.0841192072,321106.1543506675,257037.547652824
6,Incidence,72,New Zealand,3,Both,22,All ages,558,Mental disorders,1,Number,2020,302556.3778224086,369121.21119557065,253119.6068092165
6,Incidence,72,New Zealand,3,Both,22,All ages,558,Mental disorders,1,Number,2021,303535.6018232961,369885.9188003407,253939.857945431
6,Incidence,98,Chile,3,Both,22,All ages,558,Mental disorders,1,Number,2017,1092227.1393341953,1250668.691364686,967250.6993515188
6,Incidence,98,Chile,3,Both,22,All ages,558,Mental disorders,1,Number,2018,1100628.6184174514,1269420.2035116674,973306.1168937164
6,Incidence,98,Chile,3,Both,22,All ages,558,Mental disorders,1,Number,2019,1114747.6494212097,1301333.4698142195,975955.1233498696
6,Incidence,98,Chile,3,Both,22,All ages,558,Mental disorders,1,Number,2020,1426079.7131613411,1819131.6602721645,1127189.425780783
6,Incidence,98,Chile,3,Both,22,All ages,558,Mental disorders,1,Number,2021,1392421.6934375237,1769739.8096050746,1114966.9517739443
6,Incidence,93,Sweden,3,Both,22,All ages,558,Mental disorders,1,Number,2017,689072.8005915773,767228.5378121099,626340.7031209439
6,Incidence,93,Sweden,3,Both,22,All ages,558,Mental disorders,1,Number,2018,693567.3306303102,772654.5087329671,631342.4298049334
6,Incidence,93,Sweden,3,Both,22,All ages,558,Mental disorders,1,Number,2019,698870.7704201922,780809.6601656076,631810.870631275
6,Incidence,93,Sweden,3,Both,22,All ages,558,Mental disorders,1,Number,2020,818659.2073443849,982857.0859135116,684821.9277202401
6,Incidence,93,Sweden,3,Both,22,All ages,558,Mental disorders,1,Number,2021,803367.550715667,956713.0537154012,672281.0544555243
6,Incidence,123,Peru,3,Both,22,All ages,558,Mental disorders,1,Number,2017,1115288.0807724246,1269331.7492247482,995109.4368362988
6,Incidence,123,Peru,3,Both,22,All ages,558,Mental disorders,1,Number,2018,1143548.3076272802,1305176.0525378406,1018211.7018806438
6,Incidence,123,Peru,3,Both,22,All ages,558,Mental disorders,1,Number,2019,1176274.6400203567,1358796.4508018438,1045823.0725108896
6,Incidence,123,Peru,3,Both,22,All ages,558,Mental disorders,1,Number,2020,1683854.9787714407,2054181.5258698468,1396607.0483926162
6,Incidence,123,Peru,3,Both,22,All ages,558,Mental disorders,1,Number,2021,1641639.3735174534,1999218.268333149,1364695.0984437638
6,Incidence,128,Guatemala,3,Both,22,All ages,558,Mental disorders,1,Number,2017,767932.5377259855,886416.4015082757,669517.4118050153
6,Incidence,128,Guatemala,3,Both,22,All ages,558,Mental disorders,1,Number,2018,783653.400245979,910413.7789110572,682265.751419422
6,Incidence,128,Guatemala,3,Both,22,All ages,558,Mental disorders,1,Number,2019,799255.6610349303,934493.7953584244,696793.9290246519
6,Incidence,128,Guatemala,3,Both,22,All ages,558,Mental disorders,1,Number,2020,988864.9568040436,1242990.9033440074,795306.286663464
6,Incidence,128,Guatemala,3,Both,22,All ages,558,Mental disorders,1,Number,2021,998729.6432037908,1252894.6371509708,804136.0392973484
6,Incidence,113,Guyana,3,Both,22,All ages,558,Mental disorders,1,Number,2017,53193.02166755541,61274.658719261366,46588.214390197565
6,Incidence,113,Guyana,3,Both,22,All ages,558,Mental disorders,1,Number,2018,53419.12030035155,61756.55591009508,46976.19772101367
6,Incidence,113,Guyana,3,Both,22,All ages,558,Mental disorders,1,Number,2019,54226.94368625974,62823.01476443154,47945.93423005006
6,Incidence,113,Guyana,3,Both,22,All ages,558,Mental disorders,1,Number,2020,63714.21128568314,79465.46600332395,50921.78706239425
6,Incidence,113,Guyana,3,Both,22,All ages,558,Mental disorders,1,Number,2021,70656.21893717097,88517.04422733045,55947.35299679349
6,Incidence,146,Lebanon,3,Both,22,All ages,558,Mental disorders,1,Number,2017,404147.06055402034,472303.7291703989,354098.1948136304
6,Incidence,146,Lebanon,3,Both,22,All ages,558,Mental disorders,1,Number,2018,396907.339134607,467287.8703948272,342958.15047272923
6,Incidence,146,Lebanon,3,Both,22,All ages,558,Mental disorders,1,Number,2019,394790.7577833161,464915.5009869478,336179.67990225635
6,Incidence,146,Lebanon,3,Both,22,All ages,558,Mental disorders,1,Number,2020,461078.0261780153,583286.1787477267,360454.8887019321
6,Incidence,146,Lebanon,3,Both,22,All ages,558,Mental disorders,1,Number,2021,541088.8104618267,695619.6281256105,419660.6198630453
6,Incidence,195,Namibia,3,Both,22,All ages,558,Mental disorders,1,Number,2017,101592.5209078379,118746.33072631668,88372.88201629996
6,Incidence,195,Namibia,3,Both,22,All ages,558,Mental disorders,1,Number,2018,103617.36303764809,120881.55839084496,89766.61651153822
6,Incidence,195,Namibia,3,Both,22,All ages,558,Mental disorders,1,Number,2019,105571.6329907178,122749.15766820865,91301.94324359923
6,Incidence,195,Namibia,3,Both,22,All ages,558,Mental disorders,1,Number,2020,120439.3338646456,147979.7055146664,98705.36308425144
6,Incidence,195,Namibia,3,Both,22,All ages,558,Mental disorders,1,Number,2021,148067.6588767769,185807.7378423033,118977.43031105014
6,Incidence,197,Eswatini,3,Both,22,All ages,558,Mental disorders,1,Number,2017,59976.10911145272,69862.76400777108,51826.98927996559
6,Incidence,197,Eswatini,3,Both,22,All ages,558,Mental disorders,1,Number,2018,60694.83562887402,71277.46779224701,52292.70142578252
6,Incidence,197,Eswatini,3,Both,22,All ages,558,Mental disorders,1,Number,2019,61493.853044996045,73195.64134548561,52803.60155162131
6,Incidence,197,Eswatini,3,Both,22,All ages,558,Mental disorders,1,Number,2020,74749.34359678211,96736.35404241412,59188.789734456426
6,Incidence,197,Eswatini,3,Both,22,All ages,558,Mental disorders,1,Number,2021,89018.8799615361,113480.03612600808,69362.19777365666
