Entity,year_month,monthly_avg_deaths,Indicator,violence_indicator,unemployment_rate
albania,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,111,NA
albania,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,90,NA
albania,2020-03,0.078229287,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,90,NA
albania,2020-04,0.245878992,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,96,NA
albania,2020-05,0.053782635,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,127,NA
albania,2020-06,0.19704001300000001,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,159,NA
albania,2020-07,1.012091385,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,158,NA
albania,2020-08,1.422795161290322,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,174,NA
bosnia and herzegovina,2020-01,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,73,NA
bosnia and herzegovina,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,38,NA
bosnia and herzegovina,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,33,NA
bosnia and herzegovina,2020-02,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,95,NA
bosnia and herzegovina,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,57,NA
bosnia and herzegovina,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,55,NA
bosnia and herzegovina,2020-03,0.061831795,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,88,NA
bosnia and herzegovina,2020-03,0.061831795,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,49,NA
bosnia and herzegovina,2020-03,0.061831795,Physical asault by IPFM* (domestic violence): Female victims,44,NA
bosnia and herzegovina,2020-04,0.5497757263333334,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,86,NA
bosnia and herzegovina,2020-04,0.5497757263333334,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,40,NA
bosnia and herzegovina,2020-04,0.5497757263333334,Physical asault by IPFM* (domestic violence): Female victims,35,NA
chile,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,11178,346.28925
chile,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,1222,346.28925
chile,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,4294,346.28925
chile,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,9899,362.6488125
chile,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,1124,362.6488125
chile,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,3680,362.6488125
chile,2020-03,0.008248885,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,9578,368.92375
chile,2020-03,0.008248885,Physical asault by IPFM* (domestic violence): Male victims,1035,368.92375
chile,2020-03,0.008248885,Physical asault by IPFM* (domestic violence): Female victims,3626,368.92375
chile,2020-04,0.316112997,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,7776,419.4775
chile,2020-04,0.316112997,Physical asault by IPFM* (domestic violence): Male victims,878,419.4775
chile,2020-04,0.316112997,Physical asault by IPFM* (domestic violence): Female victims,2889,419.4775
croatia,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,190,77
croatia,2020-01,0,Sexual violence by IPFM* (domestic violence): Female victims,21,77
croatia,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,43,77
croatia,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,148,77
croatia,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,222,75.33333333333333
croatia,2020-02,0,Sexual violence by IPFM* (domestic violence): Female victims,38,75.33333333333333
croatia,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,46,75.33333333333333
croatia,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,144,75.33333333333333
croatia,2020-03,0.029487516,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,209,78
croatia,2020-03,0.029487516,Sexual violence by IPFM* (domestic violence): Female victims,13,78
croatia,2020-03,0.029487516,Physical asault by IPFM* (domestic violence): Male victims,42,78
croatia,2020-03,0.029487516,Physical asault by IPFM* (domestic violence): Female victims,163,78
croatia,2020-04,0.455837688,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,190,86.33333333333333
croatia,2020-04,0.455837688,Sexual violence by IPFM* (domestic violence): Female victims,4,86.33333333333333
croatia,2020-04,0.455837688,Physical asault by IPFM* (domestic violence): Male victims,46,86.33333333333333
croatia,2020-04,0.455837688,Physical asault by IPFM* (domestic violence): Female victims,143,86.33333333333333
croatia,2020-05,0.3656452072258065,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,222,86
croatia,2020-05,0.3656452072258065,Sexual violence by IPFM* (domestic violence): Female victims,9,86
croatia,2020-05,0.3656452072258065,Physical asault by IPFM* (domestic violence): Male victims,54,86
croatia,2020-05,0.3656452072258065,Physical asault by IPFM* (domestic violence): Female victims,163,86
croatia,2020-06,0.048752695,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,292,83.66666666666667
croatia,2020-06,0.048752695,Sexual violence by IPFM* (domestic violence): Female victims,19,83.66666666666667
croatia,2020-06,0.048752695,Physical asault by IPFM* (domestic violence): Male victims,72,83.66666666666667
croatia,2020-06,0.048752695,Physical asault by IPFM* (domestic violence): Female victims,212,83.66666666666667
croatia,2020-07,0.2500541463225807,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,250,85
croatia,2020-07,0.2500541463225807,Sexual violence by IPFM* (domestic violence): Female victims,16,85
croatia,2020-07,0.2500541463225807,Physical asault by IPFM* (domestic violence): Male victims,55,85
croatia,2020-07,0.2500541463225807,Physical asault by IPFM* (domestic violence): Female victims,190,85
croatia,2020-08,0.3373371919354839,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,295,86.33333333333333
croatia,2020-08,0.3373371919354839,Sexual violence by IPFM* (domestic violence): Female victims,13,86.33333333333333
croatia,2020-08,0.3373371919354839,Physical asault by IPFM* (domestic violence): Male victims,65,86.33333333333333
croatia,2020-08,0.3373371919354839,Physical asault by IPFM* (domestic violence): Female victims,217,86.33333333333333
czechia,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,720,76
czechia,2020-01,0,Sexual violence by IPFM* (domestic violence): Male victims,27,76
czechia,2020-01,0,Sexual violence by IPFM* (domestic violence): Female victims,148,76
czechia,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,381,76
czechia,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,164,76
czechia,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,623,68.66666666666667
czechia,2020-02,0,Sexual violence by IPFM* (domestic violence): Male victims,19,68.66666666666667
czechia,2020-02,0,Sexual violence by IPFM* (domestic violence): Female victims,136,68.66666666666667
czechia,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,332,68.66666666666667
czechia,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,136,68.66666666666667
czechia,2020-03,0.044471739,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,406,67.33333333333333
czechia,2020-03,0.044471739,Sexual violence by IPFM* (domestic violence): Male victims,7,67.33333333333333
czechia,2020-03,0.044471739,Sexual violence by IPFM* (domestic violence): Female victims,90,67.33333333333333
czechia,2020-03,0.044471739,Physical asault by IPFM* (domestic violence): Male victims,218,67.33333333333333
czechia,2020-03,0.044471739,Physical asault by IPFM* (domestic violence): Female victims,91,67.33333333333333
czechia,2020-04,0.651834801,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,354,75.33333333333333
czechia,2020-04,0.651834801,Sexual violence by IPFM* (domestic violence): Male victims,8,75.33333333333333
czechia,2020-04,0.651834801,Sexual violence by IPFM* (domestic violence): Female victims,62,75.33333333333333
czechia,2020-04,0.651834801,Physical asault by IPFM* (domestic violence): Male victims,206,75.33333333333333
czechia,2020-04,0.651834801,Physical asault by IPFM* (domestic violence): Female victims,78,75.33333333333333
eswatini,2020-01,0,Sexual violence by IPFM* (domestic violence): Male victims,459,NA
eswatini,2020-01,0,Sexual violence by IPFM* (domestic violence): Female victims,961,NA
eswatini,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,459,NA
eswatini,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,961,NA
eswatini,2020-02,0,Sexual violence by IPFM* (domestic violence): Male victims,393,NA
eswatini,2020-02,0,Sexual violence by IPFM* (domestic violence): Female victims,921,NA
eswatini,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,393,NA
eswatini,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,921,NA
eswatini,2020-03,0,Sexual violence by IPFM* (domestic violence): Male victims,329,NA
eswatini,2020-03,0,Sexual violence by IPFM* (domestic violence): Female victims,743,NA
eswatini,2020-03,0,Physical asault by IPFM* (domestic violence): Male victims,329,NA
eswatini,2020-03,0,Physical asault by IPFM* (domestic violence): Female victims,743,NA
eswatini,2020-04,0.027347667,Sexual violence by IPFM* (domestic violence): Male victims,220,NA
eswatini,2020-04,0.027347667,Sexual violence by IPFM* (domestic violence): Female victims,573,NA
eswatini,2020-04,0.027347667,Physical asault by IPFM* (domestic violence): Male victims,306,NA
eswatini,2020-04,0.027347667,Physical asault by IPFM* (domestic violence): Female victims,547,NA
eswatini,2020-05,0.026465484,Sexual violence by IPFM* (domestic violence): Male victims,306,NA
eswatini,2020-05,0.026465484,Sexual violence by IPFM* (domestic violence): Female victims,547,NA
eswatini,2020-05,0.026465484,Physical asault by IPFM* (domestic violence): Male victims,306,NA
eswatini,2020-05,0.026465484,Physical asault by IPFM* (domestic violence): Female victims,547,NA
eswatini,2020-06,0.179713239,Sexual violence by IPFM* (domestic violence): Male victims,331,NA
eswatini,2020-06,0.179713239,Sexual violence by IPFM* (domestic violence): Female victims,733,NA
eswatini,2020-06,0.179713239,Physical asault by IPFM* (domestic violence): Male victims,331,NA
eswatini,2020-06,0.179713239,Physical asault by IPFM* (domestic violence): Female victims,733,NA
eswatini,2020-07,0.6843218111612903,Sexual violence by IPFM* (domestic violence): Male victims,295,NA
eswatini,2020-07,0.6843218111612903,Sexual violence by IPFM* (domestic violence): Female victims,597,NA
eswatini,2020-07,0.6843218111612903,Physical asault by IPFM* (domestic violence): Male victims,295,NA
eswatini,2020-07,0.6843218111612903,Physical asault by IPFM* (domestic violence): Female victims,597,NA
eswatini,2020-08,1.406451469032258,Sexual violence by IPFM* (domestic violence): Male victims,301,NA
eswatini,2020-08,1.406451469032258,Sexual violence by IPFM* (domestic violence): Female victims,685,NA
eswatini,2020-08,1.406451469032258,Physical asault by IPFM* (domestic violence): Male victims,301,NA
eswatini,2020-08,1.406451469032258,Physical asault by IPFM* (domestic violence): Female victims,685,NA
georgia,2020-01,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,481,NA
georgia,2020-02,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,452,NA
georgia,2020-03,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,466,NA
greece,2020-01,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,391,534
greece,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,202,534
greece,2020-02,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,365,516.6666666666666
greece,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,172,516.6666666666666
greece,2020-03,0.085859823,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,350,510
greece,2020-03,0.085859823,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,167,510
greece,2020-04,0.3210449263333333,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,335,528.6666666666666
greece,2020-04,0.3210449263333333,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,157,528.6666666666666
greece,2020-05,0.1420670256451613,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,412,561.6666666666666
greece,2020-05,0.1420670256451613,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,271,561.6666666666666
greece,2020-06,0.053050158,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,491,575.3333333333334
greece,2020-06,0.053050158,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,306,575.3333333333334
greece,2020-07,0.032750654,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,609,486
greece,2020-07,0.032750654,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,373,486
guatemala,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,56,NA
guatemala,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,7,NA
guatemala,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,49,NA
guatemala,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,86,NA
guatemala,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,12,NA
guatemala,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,74,NA
guatemala,2020-03,0.001807395,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,97,NA
guatemala,2020-03,0.001807395,Physical asault by IPFM* (domestic violence): Male victims,16,NA
guatemala,2020-03,0.001807395,Physical asault by IPFM* (domestic violence): Female victims,81,NA
guatemala,2020-04,0.027436535,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,113,NA
guatemala,2020-04,0.027436535,Physical asault by IPFM* (domestic violence): Male victims,24,NA
guatemala,2020-04,0.027436535,Physical asault by IPFM* (domestic violence): Female victims,89,NA
guatemala,2020-05,0.1014722862903226,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,116,NA
guatemala,2020-05,0.1014722862903226,Physical asault by IPFM* (domestic violence): Male victims,20,NA
guatemala,2020-05,0.1014722862903226,Physical asault by IPFM* (domestic violence): Female victims,96,NA
guatemala,2020-06,1.062687666666667,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,128,NA
guatemala,2020-06,1.062687666666667,Physical asault by IPFM* (domestic violence): Male victims,16,NA
guatemala,2020-06,1.062687666666667,Physical asault by IPFM* (domestic violence): Female victims,112,NA
guatemala,2020-07,2.036933509677419,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,132,NA
guatemala,2020-07,2.036933509677419,Physical asault by IPFM* (domestic violence): Male victims,15,NA
guatemala,2020-07,2.036933509677419,Physical asault by IPFM* (domestic violence): Female victims,81,NA
guatemala,2020-08,1.657122474193548,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,120,NA
guatemala,2020-08,1.657122474193548,Physical asault by IPFM* (domestic violence): Male victims,17,NA
guatemala,2020-08,1.657122474193548,Physical asault by IPFM* (domestic violence): Female victims,92,NA
guyana,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,133,NA
guyana,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,35,NA
guyana,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,98,NA
guyana,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,95,NA
guyana,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,20,NA
guyana,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,75,NA
guyana,2020-03,0.039263068,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,114,NA
guyana,2020-03,0.039263068,Physical asault by IPFM* (domestic violence): Male victims,28,NA
guyana,2020-03,0.039263068,Physical asault by IPFM* (domestic violence): Female victims,86,NA
guyana,2020-04,0.2666149266666666,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,103,NA
guyana,2020-04,0.2666149266666666,Physical asault by IPFM* (domestic violence): Male victims,24,NA
guyana,2020-04,0.2666149266666666,Physical asault by IPFM* (domestic violence): Female victims,79,NA
iceland,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,82,5.333333333333333
iceland,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,76,8
iceland,2020-03,0.1211682451612903,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,77,4
iceland,2020-04,0.7262016686666667,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,102,10
iceland,2020-05,0.024233649,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,107,15.333333333333334
iceland,2020-06,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,91,6
iceland,2020-07,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,77,8.666666666666666
iceland,2020-08,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,79,9.333333333333334
latvia,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,12,47.333333333333336
latvia,2020-01,0,Sexual violence by IPFM* (domestic violence): Female victims,3,47.333333333333336
latvia,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,10,47.333333333333336
latvia,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,14,47.333333333333336
latvia,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,13,49.333333333333336
latvia,2020-02,0,Sexual violence by IPFM* (domestic violence): Female victims,7,49.333333333333336
latvia,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,10,49.333333333333336
latvia,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,11,49.333333333333336
latvia,2020-03,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,10,51.333333333333336
latvia,2020-03,0,Sexual violence by IPFM* (domestic violence): Female victims,7,51.333333333333336
latvia,2020-03,0,Physical asault by IPFM* (domestic violence): Male victims,6,51.333333333333336
latvia,2020-03,0,Physical asault by IPFM* (domestic violence): Female victims,9,51.333333333333336
latvia,2020-04,0.205056352,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,11,55
latvia,2020-04,0.205056352,Sexual violence by IPFM* (domestic violence): Female victims,3,55
latvia,2020-04,0.205056352,Physical asault by IPFM* (domestic violence): Male victims,6,55
latvia,2020-04,0.205056352,Physical asault by IPFM* (domestic violence): Female victims,7,55
latvia,2020-05,0.2008915341935484,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,14,56
latvia,2020-05,0.2008915341935484,Sexual violence by IPFM* (domestic violence): Female victims,2,56
latvia,2020-05,0.2008915341935484,Physical asault by IPFM* (domestic violence): Male victims,8,56
latvia,2020-05,0.2008915341935484,Physical asault by IPFM* (domestic violence): Female victims,10,56
latvia,2020-06,0.11898332,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,14,56
latvia,2020-06,0.11898332,Sexual violence by IPFM* (domestic violence): Female victims,5,56
latvia,2020-06,0.11898332,Physical asault by IPFM* (domestic violence): Male victims,9,56
latvia,2020-06,0.11898332,Physical asault by IPFM* (domestic violence): Female victims,8,56
latvia,2020-07,0.017149277,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,10,56
latvia,2020-07,0.017149277,Sexual violence by IPFM* (domestic violence): Female victims,0,56
latvia,2020-07,0.017149277,Physical asault by IPFM* (domestic violence): Male victims,7,56
latvia,2020-07,0.017149277,Physical asault by IPFM* (domestic violence): Female victims,13,56
latvia,2020-08,0.039198348,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,12,54.666666666666664
latvia,2020-08,0.039198348,Sexual violence by IPFM* (domestic violence): Female victims,1,54.666666666666664
latvia,2020-08,0.039198348,Physical asault by IPFM* (domestic violence): Male victims,12,54.666666666666664
latvia,2020-08,0.039198348,Physical asault by IPFM* (domestic violence): Female victims,10,54.666666666666664
lebanon,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,31,NA
lebanon,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,55,NA
lebanon,2020-03,0.040913127,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,45,NA
lebanon,2020-04,0.093672342,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,68,NA
lebanon,2020-05,0.014439927,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,1,NA
lebanon,2020-06,0.040618981,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,1,NA
lebanon,2020-07,0.1042883617419355,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,1,NA
lithuania,2020-01,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,620,67.33333333333333
lithuania,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,581,67.33333333333333
lithuania,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,201,67.33333333333333
lithuania,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,541,67.33333333333333
lithuania,2020-02,0,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,622,69.66666666666667
lithuania,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,592,69.66666666666667
lithuania,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,130,69.66666666666667
lithuania,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,443,69.66666666666667
lithuania,2020-03,0.040899046,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,691,75.33333333333333
lithuania,2020-03,0.040899046,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,652,75.33333333333333
lithuania,2020-03,0.040899046,Physical asault by IPFM* (domestic violence): Male victims,125,75.33333333333333
lithuania,2020-03,0.040899046,Physical asault by IPFM* (domestic violence): Female victims,435,75.33333333333333
lithuania,2020-04,0.3228843224666667,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,712,80
lithuania,2020-04,0.3228843224666667,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,672,80
lithuania,2020-04,0.3228843224666667,Physical asault by IPFM* (domestic violence): Male victims,131,80
lithuania,2020-04,0.3228843224666667,Physical asault by IPFM* (domestic violence): Female victims,403,80
lithuania,2020-05,0.2404863837419355,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,719,84
lithuania,2020-05,0.2404863837419355,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,677,84
lithuania,2020-05,0.2404863837419355,Physical asault by IPFM* (domestic violence): Male victims,155,84
lithuania,2020-05,0.2404863837419355,Physical asault by IPFM* (domestic violence): Female victims,513,84
lithuania,2020-06,0.1081916095666667,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,927,88
lithuania,2020-06,0.1081916095666667,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,861,88
lithuania,2020-06,0.1081916095666667,Physical asault by IPFM* (domestic violence): Male victims,203,88
lithuania,2020-06,0.1081916095666667,Physical asault by IPFM* (domestic violence): Female victims,647,88
lithuania,2020-07,0.022903466,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,802,85.33333333333333
lithuania,2020-07,0.022903466,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,758,85.33333333333333
lithuania,2020-07,0.022903466,Physical asault by IPFM* (domestic violence): Male victims,158,85.33333333333333
lithuania,2020-07,0.022903466,Physical asault by IPFM* (domestic violence): Female victims,576,85.33333333333333
lithuania,2020-08,0.063802512,Sexual violence or physical assault by IPFM* (domestic violence): Total number of victims,867,91.33333333333333
lithuania,2020-08,0.063802512,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,817,91.33333333333333
lithuania,2020-08,0.063802512,Physical asault by IPFM* (domestic violence): Male victims,204,91.33333333333333
lithuania,2020-08,0.063802512,Physical asault by IPFM* (domestic violence): Female victims,551,91.33333333333333
maldives,2020-01,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,56,NA
maldives,2020-01,0,Sexual violence by IPFM* (domestic violence): Female victims,12,NA
maldives,2020-01,0,Physical asault by IPFM* (domestic violence): Male victims,2,NA
maldives,2020-01,0,Physical asault by IPFM* (domestic violence): Female victims,16,NA
maldives,2020-02,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,66,NA
maldives,2020-02,0,Sexual violence by IPFM* (domestic violence): Female victims,16,NA
maldives,2020-02,0,Physical asault by IPFM* (domestic violence): Male victims,9,NA
maldives,2020-02,0,Physical asault by IPFM* (domestic violence): Female victims,17,NA
maldives,2020-03,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,64,NA
maldives,2020-03,0,Sexual violence by IPFM* (domestic violence): Female victims,10,NA
maldives,2020-03,0,Physical asault by IPFM* (domestic violence): Male victims,10,NA
maldives,2020-03,0,Physical asault by IPFM* (domestic violence): Female victims,13,NA
maldives,2020-04,0,Sexual violence or physical assault by IPFM*  (domestic violence): Total number of offences,36,NA
