"Entity","Month","Total_lockdown_length","Lockdown_severity","Monthly_death_rates_per_million_people","Monthly_income_support"
"Albania","2020-01",0,0,0,0
"Albania","2020-02",0,0,0,0
"Albania","2020-03",19,38,3.53661568,13
"Albania","2020-04",30,60,7.07323136,46
"Albania","2020-05",31,62,1.06098471,56
"Albania","2020-06",30,30,7.78055448,30
"Albania","2020-07",31,31,33.59784928,31
"Albania","2020-08",31,31,44.20769646,31
"Bosnia and Herzegovina","2020-01",0,0,0,0
"Bosnia and Herzegovina","2020-02",0,0,0,0
"Bosnia and Herzegovina","2020-03",12,36,3.74441847,31
"Bosnia and Herzegovina","2020-04",30,83,16.53784835,30
"Bosnia and Herzegovina","2020-05",20,40,27.45906878,31
"Bosnia and Herzegovina","2020-06",0,0,9.67308108,30
"Bosnia and Herzegovina","2020-07",0,0,44.93302163,4
"Bosnia and Herzegovina","2020-08",0,0,84.24941345,0
"Chile","2020-01",0,0,0,0
"Chile","2020-02",0,0,0,0
"Chile","2020-03",7,14,0.409144696,0
"Chile","2020-04",30,60,10.637762405,29
"Chile","2020-05",31,86,39.94275178,31
"Chile","2020-06",30,90,234.13305904,45
"Chile","2020-07",31,93,194.4460235,62
"Chile","2020-08",31,93,95.4841467,62
"Croatia","2020-01",0,0,0,0
"Croatia","2020-02",0,0,0,0
"Croatia","2020-03",12,24,1.53570988,15
"Croatia","2020-04",30,60,15.6130503,60
"Croatia","2020-05",31,41,9.21425914,62
"Croatia","2020-06",30,30,1.02380658,60
"Croatia","2020-07",31,31,9.4702107,62
"Croatia","2020-08",31,31,10.2380658,62
"Czechia","2020-01",0,0,0,0
"Czechia","2020-02",0,0,0,0
"Czechia","2020-03",17,34,2.623400814,2
"Czechia","2020-04",30,50,19.300734654,60
"Czechia","2020-05",31,31,7.870202524,62
"Czechia","2020-06",0,0,2.623400778,60
"Czechia","2020-07",0,0,3.185558096,62
"Czechia","2020-08",0,0,4.309872778,62
"Eswatini","2020-01",0,0,0,0
"Eswatini","2020-02",0,0,0,0
"Eswatini","2020-03",5,10,0,0
"Eswatini","2020-04",30,60,0.82043004,0
"Eswatini","2020-05",31,62,0.82043004,0
"Eswatini","2020-06",30,60,7.38387034,0
"Eswatini","2020-07",31,62,23.79247104,0
"Eswatini","2020-08",31,48,41.84193234,0
"Georgia","2020-01",0,0,0,0
"Georgia","2020-02",0,0,0,0
"Georgia","2020-03",23,33,0,0
"Georgia","2020-04",30,90,1.581141,7
"Georgia","2020-05",31,78,1.581141,31
"Georgia","2020-06",30,44,0.7905705,30
"Georgia","2020-07",31,31,0.527047,31
"Georgia","2020-08",31,31,0.527047,31
"Greece","2020-01",0,0,0,0
"Greece","2020-02",0,0,0,0
"Greece","2020-03",9,18,4.03364132,14
"Greece","2020-04",30,60,8.8355953,30
"Greece","2020-05",31,60,4.32175856,31
"Greece","2020-06",30,30,1.15246893,60
"Greece","2020-07",31,31,1.05642992,62
"Greece","2020-08",31,31,6.05046202,62
"Guatemala","2020-01",0,0,0,0
"Guatemala","2020-02",0,0,0,0
"Guatemala","2020-03",10,20,0.056029227,0
"Guatemala","2020-04",30,60,1.008525608,10
"Guatemala","2020-05",31,62,4.314249875,31
"Guatemala","2020-06",30,60,35.69061697,30
"Guatemala","2020-07",31,62,63.87331895,31
"Guatemala","2020-08",31,62,48.91351465,31
"Guyana","2020-01",0,0,0,0
"Guyana","2020-02",0,0,0,0
"Guyana","2020-03",6,6,1.2171551,0
"Guyana","2020-04",30,58,8.5200857,0
"Guyana","2020-05",31,62,3.6514653,0
"Guyana","2020-06",30,46,1.2171551,16
"Guyana","2020-07",31,60,9.7372408,31
"Guyana","2020-08",31,62,18.2573262,17
"Iceland","2020-01",0,0,0,0
"Iceland","2020-02",0,0,0,0
"Iceland","2020-03",0,0,5.258702,22
"Iceland","2020-04",0,0,21.034808,60
"Iceland","2020-05",0,0,0,62
"Iceland","2020-06",0,0,0,60
"Iceland","2020-07",0,0,0,62
"Iceland","2020-08",0,0,0,62
"Latvia","2020-01",0,0,0,0
"Latvia","2020-02",0,0,0,0
"Latvia","2020-03",19,19,0,36
"Latvia","2020-04",30,30,6.9111588,60
"Latvia","2020-05",31,31,6.379531,28
"Latvia","2020-06",30,30,2.6581379,0
"Latvia","2020-07",31,31,0.5316276,0
"Latvia","2020-08",31,31,1.5948828,0
"Lebanon","2020-01",0,0,0,0
"Lebanon","2020-02",0,0,0,0
"Lebanon","2020-03",16,30,1.91489476,0
"Lebanon","2020-04",30,60,2.26305742,0
"Lebanon","2020-05",31,38,0.34816268,0
"Lebanon","2020-06",30,30,1.39265072,0
"Lebanon","2020-07",21,23,4.00387086,0
"Lebanon","2020-08",21,53,17.93037826,0
"Lithuania","2020-01",0,0,0,0
"Lithuania","2020-02",0,0,0,0
"Lithuania","2020-03",16,16,1.4200148,0
"Lithuania","2020-04",30,30,9.9401037,48
"Lithuania","2020-05",31,31,7.8100814,62
"Lithuania","2020-06",16,16,2.4850259,60
"Lithuania","2020-07",0,0,0.7100074,62
"Lithuania","2020-08",25,25,2.1300222,62
"Mongolia","2020-01",5,5,0,0
"Mongolia","2020-02",29,29,0,0
"Mongolia","2020-03",31,31,0,0
"Mongolia","2020-04",30,30,0,0
"Mongolia","2020-05",31,31,0,0
"Mongolia","2020-06",0,0,0,0
"Mongolia","2020-07",0,0,0,0
"Mongolia","2020-08",0,0,0,27
"Myanmar","2020-01",0,0,0,0
"Myanmar","2020-02",0,0,0,0
"Myanmar","2020-03",0,0,0.018602319,0
"Myanmar","2020-04",27,44,0.093011595,3
"Myanmar","2020-05",31,62,0,15
"Myanmar","2020-06",30,60,0,0
"Myanmar","2020-07",31,62,0,0
"Myanmar","2020-08",31,62,0,0
"Namibia","2020-01",0,0,0,0
"Namibia","2020-02",0,0,0,0
"Namibia","2020-03",5,10,0,0
"Namibia","2020-04",30,60,0,2
"Namibia","2020-05",31,37,0,0
"Namibia","2020-06",30,30,0,0
"Namibia","2020-07",31,31,3.11459,0
"Namibia","2020-08",31,31,24.91671995,0
"New Zealand","2020-01",0,0,0,0
"New Zealand","2020-02",0,0,0,0
"New Zealand","2020-03",11,20,0.19486795,30
"New Zealand","2020-04",30,60,3.5076231,60
"New Zealand","2020-05",13,26,0.58460385,62
"New Zealand","2020-06",0,0,0,60
"New Zealand","2020-07",0,0,0,62
"New Zealand","2020-08",19,38,0,62
"Peru","2020-01",0,0,0,0
"Peru","2020-02",0,0,0,0
"Peru","2020-03",17,48,2.837906469,16
"Peru","2020-04",30,90,119.81939917,30
"Peru","2020-05",31,72,459.352502,31
"Peru","2020-06",30,60,522.5033875,30
"Peru","2020-07",31,62,538.335923,31
"Peru","2020-08",31,62,539.620444,31
"Poland","2020-01",0,0,0,0
"Poland","2020-02",0,0,0,0
"Poland","2020-03",1,2,0.807592644,14
"Poland","2020-04",30,49,15.396363072,30
"Poland","2020-05",29,29,11.410502418,31
"Poland","2020-06",0,0,10.003728328,30
"Poland","2020-07",0,0,6.903614556,31
"Poland","2020-08",0,0,8.440645688,31
"Serbia","2020-01",0,0,0,0
"Serbia","2020-02",0,0,0,0
"Serbia","2020-03",17,48,2.35599974,1
"Serbia","2020-04",30,90,23.11824732,30
"Serbia","2020-05",31,43,10.16024872,31
"Serbia","2020-06",30,30,4.71199936,30
"Serbia","2020-07",31,31,42.84974636,33
"Serbia","2020-08",31,31,21.4984977,62
"Spain","2020-01",0,0,0,0
"Spain","2020-02",0,0,0.020908106,0
"Spain","2020-03",18,36,179.3079146,28
"Spain","2020-04",30,60,346.42641,60
"Spain","2020-05",31,57,84.092404,55
"Spain","2020-06",20,20,11.9176211,60
"Spain","2020-07",28,45,3.11530792,62
"Spain","2020-08",31,40,23.8979657,62
"Sweden","2020-01",0,0,0,0
"Sweden","2020-02",0,0,0,0
"Sweden","2020-03",7,7,27.08040211,42
"Sweden","2020-04",30,30,239.6234136,60
"Sweden","2020-05",31,31,169.5385714,62
"Sweden","2020-06",30,30,83.9111042,60
"Sweden","2020-07",31,31,25.17333105,62
"Sweden","2020-08",31,31,6.67474696,62
"Uruguay","2020-01",0,0,0,0
"Uruguay","2020-02",0,0,0,0
"Uruguay","2020-03",19,19,0,14
"Uruguay","2020-04",30,41,4.42365234,30
"Uruguay","2020-05",31,31,2.06437106,31
"Uruguay","2020-06",30,30,1.4745508,30
"Uruguay","2020-07",9,9,2.35928128,32
"Uruguay","2020-08",1,1,2.65419142,62
